rowid,nodeno
200850,8777
200851,8777
200852,8777
200853,8777
200854,8777
200855,8777
200856,8777
200857,8777
200858,8777
200859,8777
200860,8777
200861,8777
200862,8777
200863,8777
200864,8777
200865,8777
200866,8777
200867,8777
200868,8777
200869,8777
200870,8777
200871,8776
200872,8775
200873,8775
200874,8775
200875,8775
200876,8775
200877,8775
200878,8775
200879,8775
200880,8775
200881,8775
200882,8775
200883,8775
200884,8775
200885,8775
200886,8775
200887,8775
200888,8775
200889,8775
200890,8775
200891,8775
200892,8775
200893,8775
200894,8775
200895,8775
200896,8775
200897,8775
200898,8775
200899,8778
200900,8778
200901,8778
200902,8778
200903,8778
200904,8778
200905,8778
200906,8778
200907,8778
200908,8778
200909,8778
200910,8778
200911,8775
200912,8775
200913,8781
200914,8781
200915,8781
200916,8781
200917,8781
200918,8781
200919,8781
200920,8781
200921,8781
200922,8781
200923,8781
200924,8781
200925,8780
200926,8780
200927,8780
200928,8780
200929,8780
200930,8780
200931,8780
200932,8780
200933,8780
200934,8780
200935,8780
200936,8780
200937,8780
200938,8778
200939,8781
200940,8781
200941,8781
200942,8781
200943,8781
200944,8781
200945,8781
200946,8781
200947,8781
200948,8781
200949,8781
200950,8781
200951,8781
200952,8781
200953,8781
200954,8780
200955,8779
200956,8779
200957,8779
200958,8779
200959,8779
200960,8779
200961,8779
200962,8779
200963,8779
200964,8779
200965,8779
200966,8779
200967,8779
200968,8779
200969,8779
200970,8779
200971,8779
200972,8779
200973,8779
200974,8779
200975,8779
200976,8779
200977,8779
200978,8779
200979,8779
200980,8779
200981,8779
200982,8782
200983,8782
200984,8782
200985,8782
200986,8782
200987,8782
200988,8782
200989,8782
200990,8782
200991,8782
200992,8782
200993,8782
200994,8779
200995,8779
200996,8779
200997,8779
200998,8779
200999,8779
201000,8779
201001,8785
201002,8785
201003,8785
201004,8785
201005,8785
201006,8785
201007,8785
201008,8784
201009,8784
201010,8784
201011,8784
201012,8784
201013,8784
201014,8784
201015,8784
201016,8784
201017,8784
201018,8784
201019,8784
201020,8784
201021,8782
201022,8785
201023,8785
201024,8785
201025,8785
201026,8785
201027,8785
201028,8785
201029,8785
201030,8785
201031,8785
201032,8785
201033,8785
201034,8785
201035,8785
201036,8785
201037,8785
201038,8785
201039,8785
201040,8785
201041,8785
201042,8784
201043,8783
201044,8783
201045,8783
201046,8783
201047,8783
201048,8783
201049,8783
201050,8783
201051,8783
201052,8783
201053,8783
201054,8783
201055,8784
201056,8784
201057,8784
201058,8784
201059,8784
201060,8784
201061,8787
201062,8787
201063,8787
201064,8787
201065,8787
201066,8787
201067,8787
201068,8787
201069,8786
201070,8786
201071,8786
201072,8786
201073,8786
201074,8786
201075,8786
201076,8786
201077,8786
201078,8786
201079,8786
201080,8786
201081,8786
201082,8783
201083,8787
201084,8787
201085,8787
201086,8787
201087,8787
201088,8787
201089,8787
201090,8787
201091,8787
201092,8787
201093,8787
201094,8787
201095,8787
201096,8787
201097,8787
201098,8787
201099,8787
201100,8787
201101,8787
201102,8786
201103,8786
201104,8786
201105,8786
201106,8786
201107,8786
201108,8786
201109,8786
201110,8786
201111,8786
201112,8786
201113,8620
201114,8620
201115,8620
201116,8620
201117,8620
201118,8620
201119,8620
201120,8620
201121,8620
201122,8620
201123,8620
201124,8620
201125,8620
201126,8620
201127,8620
201128,8620
201129,8620
201130,8620
201131,8620
201132,8620
201133,8620
201134,8620
201135,8620
201136,8969
201137,8969
201138,8969
201139,8969
201140,8969
201141,8969
201142,8969
201143,8969
201144,8969
201145,8969
201146,8969
201147,8969
201148,8620
201149,8623
201150,8790
201151,8790
201152,8790
201153,8790
201154,8790
201155,8790
201156,8790
201157,8790
201158,8790
201159,8790
201160,8790
201161,8790
201162,8623
201163,8623
201164,8623
201165,8623
201166,8623
201167,8623
201168,8623
201169,8623
201170,8623
201171,8623
201172,8623
201173,8623
201174,8623
201175,8623
201176,8623
201177,8623
201178,8623
201179,8623
201180,8623
201181,9120
201182,9120
201183,9120
201184,9120
201185,9120
201186,9120
201187,9120
201188,9120
201189,9120
201190,8793
201191,8793
201192,8793
201193,8793
201194,8793
201195,8793
201196,8793
201197,8793
201198,8793
201199,8793
201200,8793
201201,8793
201202,8793
201203,8790
201204,9120
201205,9120
201206,9120
201207,9120
201208,9120
201209,9120
201210,9120
201211,9120
201212,9120
201213,9120
201214,9120
201215,9120
201216,9120
201217,9120
201218,9120
201219,9120
201220,9120
201221,9120
201222,8793
201223,8791
201224,8791
201225,8791
201226,8791
201227,8791
201228,8791
201229,8791
201230,8791
201231,8791
201232,8791
201233,8791
201234,8791
201235,8792
201236,8792
201237,8792
201238,8792
201239,8792
201240,8792
201241,8792
201242,8792
201243,8792
201244,8792
201245,8792
201246,8792
201247,8801
201248,8801
201249,8796
201250,8796
201251,8796
201252,8796
201253,8796
201254,8796
201255,8796
201256,8796
201257,8796
201258,8796
201259,8796
201260,8796
201261,8796
201262,8791
201263,8801
201264,8801
201265,8801
201266,8801
201267,8801
201268,8801
201269,8801
201270,8801
201271,8801
201272,8801
201273,8801
201274,8801
201275,8801
201276,8801
201277,8801
201278,8801
201279,8801
201280,8801
201281,8801
201282,8801
201283,8801
201284,8801
201285,8801
201286,8801
201287,8801
201288,8970
201289,8970
201290,8970
201291,8970
201292,8970
201293,8970
201294,8970
201295,8970
201296,8970
201297,8970
201298,8970
201299,8970
201300,8970
201301,8970
201302,8970
201303,8970
201304,8970
201305,8970
201306,8970
201307,8970
201308,8970
201309,8970
201310,8970
201311,8970
201312,8970
201313,8970
201314,8970
201315,8797
201316,8797
201317,8797
201318,8797
201319,8797
201320,8797
201321,8797
201322,8797
201323,8797
201324,8797
201325,8797
201326,8797
201327,8797
201328,8797
201329,8797
201330,8797
201331,8797
201332,8797
201333,8797
201334,8797
201335,8797
201336,8797
201337,8797
201338,8797
201339,8797
201340,8797
201341,8797
201342,8799
201343,8799
201344,8799
201345,8799
201346,8799
201347,8799
201348,8799
201349,8799
201350,8799
201351,8799
201352,8799
201353,8799
201354,8799
201355,8799
201356,8799
201357,8799
201358,8799
201359,8799
201360,8799
201361,8799
201362,8799
201363,8799
201364,8799
201365,8799
201366,8799
201367,8799
201368,8799
201369,8800
201370,8800
201371,8800
201372,8800
201373,8800
201374,8800
201375,8800
201376,8800
201377,8800
201378,8800
201379,8800
201380,8800
201381,8800
201382,8800
201383,8800
201384,8800
201385,8800
201386,8800
201387,8800
201388,8800
201389,8800
201390,8800
201391,8800
201392,8800
201393,8800
201394,8800
201395,8800
201396,8796
201397,8794
201398,8794
201399,8794
201400,8794
201401,8794
201402,8794
201403,8794
201404,8794
201405,8794
201406,8794
201407,8794
201408,8794
201409,8803
201410,8803
201411,8803
201412,8803
201413,8803
201414,8803
201415,8803
201416,8803
201417,8803
201418,8803
201419,8803
201420,8803
201421,8803
201422,8794
201423,8807
201424,8807
201425,8807
201426,8807
201427,8807
201428,8807
201429,8807
201430,8807
201431,8807
201432,8807
201433,8807
201434,8807
201435,8807
201436,8807
201437,8807
201438,8807
201439,8807
201440,8807
201441,8807
201442,8807
201443,8807
201444,8807
201445,8807
201446,8807
201447,8807
201448,8807
201449,8807
201450,8804
201451,8804
201452,8804
201453,8804
201454,8804
201455,8804
201456,8804
201457,8804
201458,8804
201459,8804
201460,8804
201461,8804
201462,8804
201463,8804
201464,8804
201465,8804
201466,8804
201467,8804
201468,8804
201469,8804
201470,8804
201471,8804
201472,8804
201473,8804
201474,8804
201475,8804
201476,8804
201477,8805
201478,8805
201479,8805
201480,8805
201481,8805
201482,8805
201483,8805
201484,8805
201485,8805
201486,8805
201487,8805
201488,8805
201489,8805
201490,8805
201491,8805
201492,8805
201493,8805
201494,8805
201495,8805
201496,8805
201497,8805
201498,8805
201499,8805
201500,8805
201501,8805
201502,8805
201503,8805
201504,8806
201505,8806
201506,8806
201507,8806
201508,8806
201509,8806
201510,8806
201511,8806
201512,8806
201513,8806
201514,8806
201515,8806
201516,8806
201517,8806
201518,8806
201519,8806
201520,8806
201521,8806
201522,8806
201523,8806
201524,8806
201525,8806
201526,8806
201527,8806
201528,8806
201529,8806
201530,8806
201531,8803
201532,8802
201533,8802
201534,8802
201535,8802
201536,8802
201537,8809
201538,8809
201539,8809
201540,8809
201541,8809
201542,8809
201543,8809
201544,8809
201545,8809
201546,8809
201547,8809
201548,8809
201549,8809
201550,8802
201551,8802
201552,8802
201553,8802
201554,8802
201555,8802
201556,8802
201557,8802
201558,8815
201559,8815
201560,8815
201561,8815
201562,8815
201563,8815
201564,8815
201565,8815
201566,8815
201567,8815
201568,8815
201569,8815
201570,8815
201571,8815
201572,8815
201573,8815
201574,8815
201575,8815
201576,8815
201577,8815
201578,8815
201579,8815
201580,8815
201581,8815
201582,8815
201583,8815
201584,8815
201585,8810
201586,8810
201587,8810
201588,8810
201589,8810
201590,8810
201591,8810
201592,8810
201593,8810
201594,8810
201595,8810
201596,8810
201597,8810
201598,8810
201599,8810
201600,8810
201601,8810
201602,8810
201603,8810
201604,8810
201605,8810
201606,8810
201607,8810
201608,8810
201609,8810
201610,8810
201611,8810
201612,8809
201613,8816
201614,8813
201615,8813
201616,8813
201617,8813
201618,8813
201619,8813
201620,8813
201621,8813
201622,8813
201623,8813
201624,8813
201625,8813
201626,8812
201627,8812
201628,8812
201629,8812
201630,8812
201631,8812
201632,8812
201633,8812
201634,8812
201635,8812
201636,8812
201637,8812
201638,8812
201639,8813
201640,8813
201641,8813
201642,8813
201643,8813
201644,8813
201645,8813
201646,8813
201647,8813
201648,8813
201649,8813
201650,8813
201651,8813
201652,8813
201653,8836
201654,8836
201655,8836
201656,8836
201657,8836
201658,8836
201659,8836
201660,8836
201661,8836
201662,8836
201663,8836
201664,8836
201665,8836
201666,8836
201667,8814
201668,8814
201669,8814
201670,8814
201671,8814
201672,8814
201673,8814
201674,8814
201675,8814
201676,8814
201677,8814
201678,8814
201679,8814
201680,8836
201681,8836
201682,8836
201683,8836
201684,8836
201685,8836
201686,8836
201687,8836
201688,8836
201689,8836
201690,8836
201691,8836
201692,8836
201693,8814
201694,8811
201695,8811
201696,8811
201697,8811
201698,8811
201699,8811
201700,8811
201701,8811
201702,8811
201703,8816
201704,8816
201705,8816
201706,8816
201707,8816
201708,8816
201709,8816
201710,8816
201711,8816
201712,8816
201713,8816
201714,8816
201715,8808
201716,8808
201717,8808
201718,8808
201719,8808
201720,8808
201721,8808
201722,8808
201723,8808
201724,8808
201725,8808
201726,8808
201727,8808
201728,8816
201729,8816
201730,8816
201731,8816
201732,8816
201733,8816
201734,8816
201735,8816
201736,8816
201737,8816
201738,8816
201739,8816
201740,8816
201741,8816
201742,8808
201743,8808
201744,8808
201745,8808
201746,8808
201747,8808
201748,8808
201749,8808
201750,8808
201751,8808
201752,8808
201753,8808
201754,8808
201755,8808
201756,8817
201757,8817
201758,8817
201759,8817
201760,8817
201761,8817
201762,8817
201763,8817
201764,8817
201765,8817
201766,8817
201767,8817
201768,8819
201769,8819
201770,8819
201771,8819
201772,8819
201773,8819
201774,8819
201775,8819
201776,8819
201777,8819
201778,8819
201779,8819
201780,8819
201781,8817
201782,8822
201783,8822
201784,8822
201785,8822
201786,8822
201787,8822
201788,8822
201789,8822
201790,8822
201791,8822
201792,8822
201793,8822
201794,8822
201795,8822
201796,8822
201797,8822
201798,8822
201799,8822
201800,8822
201801,8822
201802,8822
201803,8822
201804,8822
201805,8822
201806,8822
201807,8822
201808,8822
201809,8820
201810,8820
201811,8820
201812,8820
201813,8820
201814,8820
201815,8820
201816,8820
201817,8820
201818,8820
201819,8820
201820,8820
201821,8820
201822,8820
201823,8820
201824,8820
201825,8820
201826,8820
201827,8820
201828,8820
201829,8820
201830,8820
201831,8820
201832,8820
201833,8820
201834,8820
201835,8820
201836,8821
201837,8821
201838,8821
201839,8821
201840,8821
201841,8821
201842,8821
201843,8821
201844,8821
201845,8821
201846,8821
201847,8821
201848,8821
201849,8821
201850,8821
201851,8821
201852,8821
201853,8821
201854,8821
201855,8821
201856,8821
201857,8821
201858,8821
201859,8821
201860,8821
201861,8821
201862,8821
201863,8819
201864,8818
201865,8818
201866,8818
201867,8818
201868,8818
201869,8818
201870,8824
201871,8824
201872,8824
201873,8824
201874,8824
201875,8824
201876,8824
201877,8824
201878,8824
201879,8824
201880,8824
201881,8824
201882,8824
201883,8818
201884,8818
201885,8818
201886,8818
201887,8818
201888,8818
201889,8818
201890,8825
201891,8825
201892,8825
201893,8825
201894,8825
201895,8825
201896,8825
201897,8825
201898,8825
201899,8825
201900,8825
201901,8825
201902,8825
201903,8825
201904,8825
201905,8825
201906,8825
201907,8825
201908,8825
201909,8825
201910,8825
201911,8825
201912,8825
201913,8825
201914,8825
201915,8825
201916,8825
201917,8824
201918,8823
201919,8823
201920,8823
201921,8823
201922,8823
201923,8827
201924,8827
201925,8827
201926,8827
201927,8827
201928,8827
201929,8827
201930,8827
201931,8827
201932,8827
201933,8827
201934,8827
201935,8827
201936,8823
201937,8823
201938,8823
201939,8823
201940,8823
201941,8823
201942,8823
201943,8823
201944,8830
201945,8830
201946,8830
201947,8830
201948,8830
201949,8830
201950,8830
201951,8830
201952,8830
201953,8830
201954,8830
201955,8830
201956,8830
201957,8830
201958,8830
201959,8830
201960,8830
201961,8830
201962,8830
201963,8830
201964,8830
201965,8830
201966,8830
201967,8830
201968,8830
201969,8830
201970,8830
201971,8828
201972,8828
201973,8828
201974,8828
201975,8828
201976,8828
201977,8828
201978,8828
201979,8828
201980,8828
201981,8828
201982,8828
201983,8828
201984,8828
201985,8828
201986,8828
201987,8828
201988,8828
201989,8828
201990,8828
201991,8828
201992,8828
201993,8828
201994,8828
201995,8828
201996,8828
201997,8828
201998,8827
201999,8826
202000,8826
202001,8826
202002,8826
202003,8826
202004,8826
202005,8826
202006,8826
202007,8826
202008,8826
202009,8832
202010,8832
202011,8832
202012,8832
202013,8832
202014,8832
202015,8832
202016,8832
202017,8832
202018,8832
202019,8832
202020,8832
202021,8832
202022,8826
202023,8826
202024,8826
202025,8833
202026,8833
202027,8833
202028,8833
202029,8833
202030,8833
202031,8833
202032,8833
202033,8833
202034,8833
202035,8833
202036,8833
202037,8833
202038,8833
202039,8833
202040,8833
202041,8833
202042,8833
202043,8833
202044,8833
202045,8833
202046,8833
202047,8833
202048,8833
202049,8833
202050,8833
202051,8833
202052,8832
202053,8831
202054,8831
202055,8831
202056,8831
202057,8831
202058,8831
202059,8831
202060,8831
202061,8831
202062,8831
202063,8831
202064,8831
202065,8831
202066,8831
202067,8831
202068,8831
202069,8831
202070,8831
202071,8831
202072,8831
202073,8831
202074,8831
202075,8831
202076,8831
202077,8831
202078,8831
202079,8831
202080,8834
202081,8834
202082,8834
202083,8834
202084,8834
202085,8834
202086,8834
202087,8834
202088,8834
202089,8834
202090,8834
202091,8834
202092,8831
202093,8831
202094,8831
202095,8834
202096,8834
202097,8834
202098,8834
202099,8834
202100,8834
202101,8834
202102,8834
202103,8834
202104,8834
202105,8834
202106,8834
202107,8834
202108,8834
202109,8834
202110,8834
202111,8835
202112,8835
202113,8835
202114,8835
202115,8835
202116,8835
202117,8835
202118,8835
202119,8835
202120,8835
202121,8835
202122,8835
202123,8835
202124,8835
202125,8835
202126,8842
202127,8842
202128,8842
202129,8842
202130,8842
202131,8842
202132,8842
202133,8842
202134,8842
202135,8842
202136,8842
202137,8842
202138,8842
202139,8842
202140,8842
202141,8842
202142,8842
202143,8842
202144,8842
202145,8842
202146,8838
202147,8838
202148,8838
202149,8838
202150,8838
202151,8838
202152,8838
202153,8838
202154,8838
202155,8838
202156,8838
202157,8838
202158,8838
202159,8811
202160,8811
202161,8811
202162,8811
202163,8839
202164,8839
202165,8839
202166,8839
202167,8839
202168,8839
202169,8839
202170,8839
202171,8839
202172,8839
202173,8839
202174,8839
202175,8839
202176,8839
202177,8839
202178,8839
202179,8839
202180,8839
202181,8839
202182,8839
202183,8839
202184,8839
202185,8839
202186,8839
202187,8839
202188,8839
202189,8839
202190,8838
202191,8837
202192,8837
202193,8837
202194,8837
202195,8837
202196,8837
202197,8837
202198,8837
202199,8837
202200,8841
202201,8841
202202,8841
202203,8841
202204,8841
202205,8841
202206,8841
202207,8841
202208,8841
202209,8841
202210,8841
202211,8841
202212,8841
202213,8837
202214,8837
202215,8837
202216,8837
202217,8843
202218,8843
202219,8843
202220,8843
202221,8843
202222,8843
202223,8843
202224,8843
202225,8843
202226,8843
202227,8843
202228,8843
202229,8843
202230,8843
202231,8843
202232,8843
202233,8843
202234,8843
202235,8843
202236,8843
202237,8843
202238,8843
202239,8843
202240,8843
202241,8843
202242,8843
202243,8843
202244,8841
202245,8840
202246,8840
202247,8840
202248,8840
202249,8840
202250,8840
202251,8840
202252,8840
202253,8840
202254,8840
202255,8840
202256,8840
202257,8841
202258,8841
202259,8841
202260,8841
202261,8841
202262,8841
202263,8842
202264,8842
202265,8842
202266,8842
202267,8842
202268,8842
