nodeno,parentnode
7328,7171
7329,7171
7330,7171
7331,7171
7332,6064
7333,6064
7334,7081
7335,7081
7336,7264
7337,7264
7338,7264
7339,7517
7340,6983
7341,6983
7342,6983
7343,6983
7344,6349
7345,6349
7346,6349
7347,6349
7348,6596
7349,6596
7350,7498
7351,6596
7352,3683
7353,6899
7354,7395
7355,6652
7356,6652
7357,7785
7358,7395
7359,7785
7360,7705
7361,7705
7362,7705
7363,7094
7364,6680
7365,7364
7366,7364
7367,7364
7368,7191
7369,7487
7370,7395
7371,7395
7372,7395
7373,7395
7374,7395
7375,7379
7376,7395
7377,7395
7378,7395
7379,5579
7380,7717
7381,7395
7382,7395
7383,7395
7384,7395
7385,7717
7386,7395
7387,7395
7388,7395
7389,7395
7390,7717
7391,7395
7392,7395
7393,7395
7394,7395
7395,8741
7396,7395
7397,8082
7398,7352
7399,8361
7400,8361
7401,7352
7402,7352
7403,7352
7404,7352
7405,7352
7406,7352
7407,7352
7408,7352
7409,7352
7410,7352
7411,7352
7412,7352
7413,3683
7414,7352
7415,7352
7416,7352
7417,7352
7418,7352
7419,7352
7420,7264
7421,7264
7422,7264
7423,7517
7424,6983
7425,6983
7426,6349
7427,6596
7428,6349
7429,7498
7430,7498
7431,7498
7432,7498
7433,8361
7434,7498
7435,7859
7436,7859
7437,7379
7438,7800
7439,5581
7440,5440
7441,5289
7442,6652
7443,6652
7444,7191
7445,7785
7446,7785
7447,7785
7448,8305
7449,7705
7450,7705
7451,7785
7452,7705
7453,7705
7454,7094
7455,7094
7456,7094
7457,7094
7458,7094
7459,7364
7460,7364
7461,8305
7462,7487
7463,7887
7464,7887
7465,7639
7466,7639
7467,7379
7468,7639
7469,7639
7470,7639
7471,7639
7472,7639
7473,7717
7474,7639
7475,7639
7476,7639
7477,7717
7478,7639
7479,7639
7480,7191
7481,8741
7482,1
7483,6652
7484,7717
7485,7800
7486,7191
7487,6680
7488,7481
7489,7481
7490,7081
7491,8361
7492,8361
7493,8361
7494,7413
7495,8361
7496,7413
7497,7413
7498,3683
7499,7413
7500,7413
7501,7413
7502,7413
7503,7413
7504,7413
7505,7413
7506,7413
7507,7413
7508,6064
7509,6064
7510,6064
7511,8082
7512,7264
7513,6983
7514,6983
7515,6349
7516,6349
7517,7518
7518,1
7519,6596
7520,6596
7521,6596
7522,6596
7523,6596
7524,6596
7525,6596
7526,6596
7527,6596
7528,7859
7529,7800
7530,7800
7531,6652
7532,7785
7533,8305
7534,7705
7535,7705
7536,7705
7537,7094
7538,7094
7539,7364
7540,8305
7541,7887
7542,7887
7543,7639
7544,7639
7545,7639
7546,7379
7547,7639
7548,7639
7549,7639
7550,7639
7551,7639
7552,7639
7553,7639
7554,7717
7555,7639
7556,7639
7557,7639
7558,7639
7559,7717
7560,7191
7561,7191
7562,7191
7563,7717
7564,7191
7565,7191
7566,7800
7567,7191
7568,7191
7569,7800
7570,7191
7571,1042
7572,924
7573,924
7574,9156
7575,9156
7576,1119
7577,1119
7578,8805
7579,8805
7580,8805
7581,1042
7582,1042
7583,982
7584,1042
7585,982
7586,1042
7587,1042
7588,924
7589,1302
7590,9156
7591,8805
7592,9139
7593,1042
7594,8361
7595,8361
7596,7413
7597,8361
7598,8361
7599,7413
7600,7413
7601,7413
7602,7413
7603,7413
7604,7413
7605,7413
7606,7413
7607,7413
7608,7413
7609,7413
7610,7413
7611,7413
7612,7413
7613,3683
7614,7413
7615,7413
7616,7413
7617,8082
7618,7081
7619,7517
7620,6596
7621,6596
7622,6596
7623,6596
7624,7859
7625,6652
7626,7785
7627,8305
7628,8305
7629,7785
7630,7785
7631,7785
7632,7094
7633,7094
7634,7094
7635,7364
7636,7364
7637,8305
7638,7887
7639,8130
7640,7887
7641,7887
7642,7714
7643,7714
7644,7714
7645,7714
7646,7714
7647,7714
7648,7714
7649,7714
7650,7714
7651,7714
7652,7714
7653,7714
7654,7379
7655,7714
7656,7714
7657,7714
7658,7714
7659,7714
7660,7782
7661,8692
7662,8692
7663,7191
7664,7191
7665,7191
7666,7191
7667,7191
7668,7800
7669,7191
7670,7191
7671,7800
7672,8082
7673,8361
7674,7613
7675,8361
7676,7839
7677,7839
7678,7839
7679,7755
7680,7613
7681,7613
7682,7613
7683,7613
7684,7613
7685,7613
7686,7613
7687,7613
7688,7613
7689,7613
7690,7613
7691,7613
7692,8082
7693,8082
7694,8082
7695,6596
7696,6596
7697,7859
7698,6652
7699,7705
7700,7481
7701,7785
7702,7705
7703,7705
7704,7705
7705,6680
7706,7094
7707,7094
7708,8305
7709,7487
7710,7887
7711,7887
7712,7887
7713,7887
7714,8130
7715,7379
7716,7379
7717,5579
7718,7714
7719,7714
7720,7714
7721,7714
7722,7714
7723,7714
7724,7379
7725,8692
7726,7714
7727,7714
7728,7714
7729,7714
7730,7782
7731,7782
7732,7782
7733,7782
7734,7782
7735,7782
7736,7782
7737,8692
7738,8692
7739,8692
7740,7909
7741,7800
7742,7909
7743,8129
7744,8305
7745,7081
7746,7081
7747,8361
7748,7839
7749,7755
7750,8361
7751,8361
7752,7839
7753,7839
7754,7839
7755,3683
7756,7755
7757,7755
7758,7755
7759,7755
7760,7755
7761,7755
7762,7755
7763,7755
7764,7755
7765,7755
7766,7755
7767,7613
7768,7613
7769,8082
7770,8703
7771,7264
7772,7081
7773,6596
7774,6596
7775,7518
7776,6596
7777,7839
7778,7859
7779,7859
7780,8129
7781,8129
7782,8130
7783,7800
7784,6652
7785,6680
7786,7705
7787,7800
7788,7785
7789,7705
7790,7094
7791,7094
7792,7094
7793,7800
7794,7800
7795,7800
7796,7800
7797,7800
7798,7800
7799,7800
7800,8741
7801,7800
7802,7800
7803,7379
7804,7800
7805,7800
7806,7800
7807,7800
7808,7800
7809,7800
7810,7800
7811,7800
7812,7800
7813,7800
7814,7800
7815,7800
7816,7782
7817,7782
7818,7782
7819,7782
7820,7782
7821,7782
7822,7782
7823,7782
7824,8692
7825,7782
7826,7909
7827,7909
7828,7909
7829,7909
7830,7800
7831,7909
7832,8129
7833,7800
7834,7800
7835,8129
7836,8082
7837,8361
7838,8361
7839,3683
7840,7839
7841,7839
7842,7839
7843,7839
7844,7839
7845,7839
7846,7839
7847,7839
7848,7755
7849,7755
7850,8082
7851,8703
7852,7081
7853,7264
7854,6983
7855,7081
7856,6596
7857,6596
7858,7859
7859,5579
7860,7859
7861,8129
7862,8129
7863,8129
7864,7481
7865,6652
7866,8305
7867,7705
7868,7705
7869,7705
7870,7094
7871,7094
7872,7364
7873,8305
7874,7887
7875,7887
7876,7887
7877,7887
7878,7887
7879,7887
7880,7887
7881,7887
7882,7887
7883,7887
7884,7887
7885,7887
7886,7887
7887,8130
7888,7887
7889,7887
7890,7887
7891,7887
7892,7379
7893,8692
7894,7887
7895,7887
7896,7887
7897,7782
7898,8692
7899,7782
7900,7782
7901,7782
7902,7782
7903,7782
7904,8692
7905,7909
7906,8692
7907,8692
7908,7909
7909,8130
7910,8692
7911,7909
7912,7481
7913,8129
7914,8129
7915,8129
7916,7859
7917,8768
7918,8361
7919,8768
7920,7839
7921,7839
7922,3683
7923,7839
7924,7839
7925,7839
7926,7839
7927,7839
7928,7839
7929,7839
7930,7839
7931,8703
7932,7081
7933,7081
7934,7081
7935,7081
7936,7859
7937,7481
7938,8129
7939,7481
7940,6652
7941,8305
7942,7785
7943,7705
7944,8305
7945,7965
7946,7965
7947,7965
7948,7965
7949,7965
7950,7965
7951,7965
7952,7965
7953,7965
7954,7965
7955,7965
7956,7965
7957,7965
7958,7965
7959,7965
7960,7965
7961,7965
7962,7965
7963,7965
7964,7965
7965,8130
7966,7965
7967,7965
7968,7965
7969,7965
7970,8692
7971,8692
7972,7965
7973,7965
7974,7965
7975,7965
7976,7965
7977,7909
7978,7909
7979,8692
7980,8129
7981,7481
7982,8129
7983,8129
7984,7859
7985,7859
7986,7922
7987,7839
7988,8768
7989,7839
7990,7839
7991,7922
7992,7922
7993,7922
7994,7922
7995,7922
7996,7922
7997,7839
7998,7839
7999,7081
8000,7081
8001,7081
8002,7859
8003,8129
8004,8305
8005,8305
8006,7705
8007,7705
8008,7705
8009,7705
8010,7094
8011,8305
8012,8305
8013,8029
8014,8029
8015,7487
8016,8029
8017,8029
8018,8029
8019,8029
8020,8029
8021,8029
8022,8029
8023,8309
8024,8309
8025,8309
8026,8309
8027,8309
8028,8309
8029,8130
8030,8309
8031,8309
8032,8309
8033,8309
8034,8309
8035,8181
8036,8181
8037,8181
8038,8181
8039,8181
8040,8181
8041,8181
8042,8692
8043,8181
8044,8181
8045,8181
8046,8181
8047,8207
8048,8207
8049,8207
8050,7909
8051,7909
8052,7909
8053,8692
8054,7909
8055,8129
8056,7481
8057,8129
8058,8129
8059,8129
8060,7859
8061,7081
8062,8768
8063,8768
8064,8768
8065,7922
8066,7922
8067,7922
8068,7922
8069,7922
8070,7922
8071,3683
8072,7922
8073,7922
8074,7922
8075,7922
8076,7922
8077,7922
8078,7081
8079,8703
8080,7081
8081,7081
8082,5579
8083,7859
8084,7481
8085,8129
8086,8129
8087,7705
8088,7705
8089,8305
8090,8305
8091,8104
8092,8104
8093,7487
8094,7487
8095,8029
8096,8029
8097,8029
8098,8029
8099,8029
8100,8309
8101,8309
8102,8309
8103,8309
8104,8741
8105,8309
8106,8309
8107,8104
8108,8104
8109,8104
8110,8497
8111,8309
8112,8497
8113,8497
8114,8497
8115,8181
8116,8181
8117,8398
8118,8181
8119,8398
8120,8181
8121,8181
8122,8181
8123,8207
8124,8207
8125,8692
8126,8207
8127,7909
8128,7909
8129,8130
8130,1
8131,7909
8132,8692
8133,7909
8134,7481
8135,8129
8136,8129
8137,8129
8138,8129
8139,8703
8140,8703
8141,8154
8142,8768
8143,8154
8144,8768
8145,8768
8146,8768
8147,8768
8148,8154
8149,8154
8150,8154
8151,8154
8152,8154
8153,8154
8154,3683
8155,8154
8156,8154
8157,8154
8158,8154
8159,8154
8160,8154
8161,8154
8162,8703
8163,8082
8164,7264
8165,7517
8166,7081
8167,6983
8168,7081
8169,7481
8170,7909
8171,7785
8172,8305
8173,7705
8174,8305
8175,8029
8176,8309
8177,8497
8178,8309
8179,8207
8180,8181
8181,8130
8182,8181
8183,8181
8184,8181
8185,8181
8186,8181
8187,8181
8188,8181
8189,8181
8190,8207
8191,8273
8192,8207
8193,8207
8194,8273
8195,8273
8196,8273
8197,8784
8198,8273
8199,8273
8200,7481
8201,8273
8202,8273
8203,8273
8204,8273
8205,7481
8206,8273
8207,8130
8208,8273
8209,7081
8210,8361
8211,8768
8212,8971
8213,8154
8214,8154
8215,8154
8216,8971
8217,8971
8218,8154
8219,8154
8220,8154
8221,8154
8222,8154
8223,8154
8224,8154
8225,8703
8226,7081
8227,7081
8228,9035
8229,8305
8230,7705
8231,8305
8232,8029
8233,8104
8234,8029
8235,8029
8236,8029
8237,8029
8238,8029
8239,8029
8240,8104
8241,8029
8242,8309
8243,8309
8244,8309
8245,8309
8246,8309
8247,8309
8248,8309
8249,8309
8250,8309
8251,8309
8252,8309
8253,8309
8254,8273
8255,8309
8256,8207
8257,8207
8258,8207
8259,8207
8260,8207
8261,8207
8262,8207
8263,8207
8264,8207
8265,8207
8266,8207
8267,8207
8268,8207
8269,8207
8270,8207
8271,8207
8272,8207
8273,8130
8274,8273
8275,8273
8276,8692
8277,8273
8278,8273
8279,7481
8280,8273
8281,8273
8282,8273
8283,7481
8284,8703
8285,8768
8286,8768
8287,8154
8288,8768
8289,8768
8290,8971
8291,8154
8292,8971
8293,8971
8294,8071
8295,8154
8296,8154
8297,8703
8298,8703
8299,8703
8300,9035
8301,9035
8302,9035
8303,8768
8304,7481
8305,8741
8306,8305
8307,8029
8308,8029
8309,8130
8310,8029
8311,8029
8312,8377
8313,8377
8314,8377
8315,8377
8316,8377
8317,8377
8318,8377
8319,8377
8320,8377
8321,8377
8322,8377
8323,8377
8324,8377
8325,8377
8326,8377
8327,8377
8328,8377
8329,8377
8330,8377
8331,8377
8332,8377
8333,8377
8334,8273
8335,8273
8336,8273
8337,8273
8338,8273
8339,8273
8340,8273
8341,8273
8342,8273
8343,7481
8344,8273
8345,8273
8346,7481
8347,7481
8348,8273
8349,7859
8350,8361
8351,8154
8352,8971
8353,8971
8354,3683
8355,8971
8356,8154
8357,8154
8358,8971
8359,8354
8360,8354
8361,3683
8362,8354
8363,8971
8364,8071
8365,9035
8366,9035
8367,8305
8368,8305
8369,8305
8370,8305
8371,8740
8372,8104
8373,8497
8374,8497
8375,8497
8376,8497
8377,8130
8378,8497
8379,8497
8380,8497
8381,8497
8382,8398
8383,8398
8384,8398
8385,8398
8386,8398
8387,8398
8388,8447
8389,8447
8390,8447
8391,8447
8392,8447
8393,8447
8394,8447
8395,8447
8396,8447
8397,8447
8398,8741
8399,8447
8400,8447
8401,8447
8402,8465
8403,8465
8404,8465
8405,8465
8406,8465
8407,8465
8408,8465
8409,8465
8410,8740
8411,8740
8412,7481
8413,8740
8414,8768
8415,8154
8416,8971
8417,8971
8418,8971
8419,8971
8420,8971
8421,8354
8422,8354
8423,8354
8424,8703
8425,9035
8426,8768
8427,8361
8428,6652
8429,8305
8430,8546
8431,8883
8432,8546
8433,8104
8434,8104
8435,8104
8436,8497
8437,8497
8438,8497
8439,8497
8440,8398
8441,8398
8442,8398
8443,8398
8444,8398
8445,8398
8446,8398
8447,8741
8448,8447
8449,8447
8450,8447
8451,8447
8452,8447
8453,8447
8454,8447
8455,8447
8456,8447
8457,8447
8458,8465
8459,7481
8460,8465
8461,8740
8462,8740
8463,7481
8464,8740
8465,8741
8466,8740
8467,8740
8468,8740
8469,8768
8470,8971
8471,8154
8472,8354
8473,8354
8474,8354
8475,8971
8476,9035
8477,9035
8478,7481
8479,8883
8480,8883
8481,8883
8482,8104
8483,8104
8484,8651
8485,8104
8486,8104
8487,8104
8488,8497
8489,8497
8490,8497
8491,8497
8492,8497
8493,8497
8494,8497
8495,8497
8496,8497
8497,8741
8498,8512
8499,8512
8500,8512
8501,8512
8502,8512
8503,8512
8504,8512
8505,8512
8506,8512
8507,8512
8508,8512
8509,8512
8510,8512
8511,8512
8512,8741
8513,8512
8514,8512
8515,8512
8516,8512
8517,8512
8518,8465
8519,8465
8520,7481
8521,8740
8522,8740
8523,8740
8524,8740
8525,7481
8526,8740
8527,8740
8528,8740
8529,8740
8530,8740
8531,8354
8532,8768
8533,8354
8534,8354
8535,8354
8536,8354
8537,8071
8538,8703
8539,9035
8540,8703
8541,7481
8542,8546
8543,8883
8544,8883
8545,8724
8546,8741
8547,8651
8548,8651
8549,8651
8550,8576
8551,8576
8552,8576
8553,8576
8554,8576
8555,8576
8556,8576
8557,8576
8558,8576
8559,8576
8560,8576
8561,8576
8562,8576
8563,8576
8564,8576
8565,8576
8566,8576
8567,8576
8568,8576
8569,8576
8570,8576
8571,8576
8572,8576
8573,8576
8574,8576
8575,8576
8576,8741
8577,8465
8578,8740
8579,8768
8580,8971
8581,8971
8582,8354
8583,8354
8584,8071
8585,8703
8586,8703
8587,7481
8588,8740
8589,8546
8590,8883
8591,8883
8592,8883
8593,8883
8594,8724
8595,8651
8596,8651
8597,8615
8598,8615
8599,8615
8600,8615
8601,8615
8602,8615
8603,8615
8604,8615
8605,8615
8606,8615
8607,8615
8608,8615
8609,8615
8610,8615
8611,8615
8612,8615
8613,8615
8614,8615
8615,8741
8616,8615
8617,8615
8618,8615
8619,8615
8620,8615
8621,7481
8622,7481
8623,8740
8624,7481
8625,8768
8626,8071
8627,8703
8628,9035
8629,8703
8630,9035
8631,7481
8632,7481
8633,8784
8634,8883
8635,8546
8636,8546
8637,8883
8638,8724
8639,8651
8640,8651
8641,8651
8642,8651
8643,8651
8644,8651
8645,8651
8646,8651
8647,8651
8648,8651
8649,8651
8650,8651
8651,8741
8652,8651
8653,8651
8654,8651
8655,8651
8656,8651
8657,8651
8658,8651
8659,8651
8660,8651
8661,8465
8662,8465
8663,8768
8664,8354
8665,8354
8666,8071
8667,9035
8668,8784
8669,8883
8670,8883
8671,8724
8672,8724
8673,8686
8674,8686
8675,8686
8676,8686
8677,8686
8678,8686
8679,8686
8680,8686
8681,8686
8682,8686
8683,8686
8684,8686
8685,8686
8686,8741
8687,8686
8688,8686
8689,8686
8690,8686
8691,8692
8692,5579
8693,8686
8694,8686
8695,8465
8696,8740
8697,8971
8698,8971
8699,8354
8700,8354
8701,8354
8702,9035
8703,5579
8704,9035
8705,7517
8706,8703
8707,7481
8708,7481
8709,7481
8710,8546
8711,8546
8712,7705
8713,8546
8714,8546
8715,8546
8716,8724
8717,8724
8718,8724
8719,8724
8720,8724
8721,8724
8722,8724
8723,8724
8724,8741
8725,8724
8726,8724
8727,8724
8728,8724
8729,8724
8730,8692
8731,8692
8732,8724
8733,8724
8734,8724
8735,8724
8736,8784
8737,8784
8738,7481
8739,8740
8740,8741
8741,1
8742,8354
8743,8784
8744,8915
8745,8915
8746,8915
8747,8104
8748,8104
8749,8104
8750,8104
8751,8104
8752,8104
8753,8104
8754,8104
8755,8104
8756,8104
8757,8104
8758,8104
8759,8104
8760,8104
8761,8104
8762,8104
8763,8692
8764,8104
8765,8692
8766,8784
8767,8071
8768,3683
8769,8784
8770,8915
8771,8915
8772,8852
8773,8852
8774,7487
8775,8852
8776,8852
8777,8852
8778,8852
8779,8852
8780,8852
8781,8546
8782,8546
8783,8546
8784,5579
8785,8546
8786,8546
8787,8546
8788,8546
8789,8546
8790,8546
8791,8546
8792,8546
8793,8546
8794,8692
8795,8546
8796,8692
8797,8784
8798,924
8799,1042
8800,924
8801,120
8802,9156
8803,1042
8804,1119
8805,1984
8806,1119
8807,1119
8808,1119
8809,1119
8810,9139
8811,9139
8812,1042
8813,1042
8814,1042
8815,982
8816,982
8817,1042
8818,9156
8819,120
8820,9156
8821,1119
8822,8805
8823,9139
8824,9139
8825,1042
8826,1042
8827,982
8828,8071
8829,8071
8830,8784
8831,8784
8832,8784
8833,8915
8834,8852
8835,8852
8836,8852
8837,8852
8838,8852
8839,8852
8840,8945
8841,8945
8842,8945
8843,8945
8844,8945
8845,8945
8846,8692
8847,8546
8848,8692
8849,8465
8850,8465
8851,8784
8852,5579
8853,8071
8854,8071
8855,6652
8856,8915
8857,8915
8858,8915
8859,8852
8860,8852
8861,8915
8862,8852
8863,8852
8864,8945
8865,8945
8866,8945
8867,8945
8868,8945
8869,8945
8870,8945
8871,8692
8872,8546
8873,8465
8874,8465
8875,8465
8876,8784
8877,8071
8878,8071
8879,8071
8880,6596
8881,8784
8882,8915
8883,5579
8884,8915
8885,7191
8886,8915
8887,8915
8888,8915
8889,8852
8890,8945
8891,8945
8892,8945
8893,8945
8894,8945
8895,8945
8896,8692
8897,8945
8898,8546
8899,8546
8900,8692
8901,8546
8902,8465
8903,8465
8904,8465
8905,8465
8906,8784
8907,8071
8908,8784
8909,8915
8910,7094
8911,7094
8912,8915
8913,8915
8914,8852
8915,5579
8916,8945
8917,8945
8918,8945
8919,8945
8920,8945
8921,8945
8922,8945
8923,8465
8924,8784
8925,8784
8926,8784
8927,8071
8928,8071
8929,8703
8930,8784
8931,8915
8932,7094
8933,8915
8934,7191
8935,8915
8936,8915
8937,8915
8938,8915
8939,8915
8940,8915
8941,8915
8942,8915
8943,8915
8944,8915
8945,5579
8946,8546
8947,8692
8948,8465
8949,8546
8950,8465
8951,8784
8952,6596
8953,9006
8954,7094
8955,7191
8956,9006
8957,8852
8958,9006
8959,8852
8960,8852
8961,8852
8962,8852
8963,8852
8964,8852
8965,8852
8966,8692
8967,8692
8968,8465
8969,8784
8970,8071
8971,3683
8972,8071
8973,8703
8974,8784
8975,9061
8976,9006
8977,9006
8978,9006
8979,9006
8980,9006
8981,8945
8982,8945
8983,8945
8984,8945
8985,9006
8986,8546
8987,8465
8988,8465
8989,8465
8990,8692
8991,8071
8992,8703
8993,8703
8994,8703
8995,8703
8996,8703
8997,6983
8998,9006
8999,9006
9000,7191
9001,7191
9002,9006
9003,9006
9004,9006
9005,9006
9006,5579
9007,9006
9008,9006
9009,9006
9010,9006
9011,9006
9012,8546
9013,8465
9014,8465
9015,8784
9016,8703
9017,8703
9018,8703
9019,6596
9020,9061
9021,9061
9022,9061
9023,9006
9024,9006
9025,9006
9026,9006
9027,9006
9028,9006
9029,8784
9030,8703
9031,8071
9032,8071
9033,8703
9034,8703
9035,5579
9036,8703
9037,9006
9038,9006
9039,9061
9040,9061
9041,9006
9042,9006
9043,9006
9044,9006
9045,9006
9046,8703
9047,8703
9048,9061
9049,9061
9050,9061
9051,9006
9052,9006
9053,8703
9054,8703
9055,6652
9056,9061
9057,9061
9058,9061
9059,9061
9060,9061
9061,5579
9062,9061
9063,9095
9064,9095
9065,9095
9066,9095
9067,8546
9068,8465
9069,8703
9070,9061
9071,9061
9072,9061
9073,9061
9074,9061
9075,9095
9076,9095
9077,9095
9078,9095
9079,9061
9080,9061
9081,9095
9082,9095
9083,9095
9084,8465
9085,8071
9086,9061
9087,9061
9088,9061
9089,9095
9090,9095
9091,8071
9092,8784
9093,9061
9094,9061
9095,5579
9096,9061
9097,9061
9098,9095
9099,8465
9100,8465
9101,9061
9102,8784
9103,8784
9104,8784
9105,9061
9106,9095
9107,9095
9108,9061
9109,8784
9110,8784
9111,9061
9112,9061
9113,9095
9114,7264
9115,8784
9116,9095
9117,9061
9118,9061
9119,9061
9120,8465
9121,9061
9122,8784
9123,8784
9124,9095
9125,9156
9126,9139
9127,9139
9128,9139
9129,1042
9130,982
9131,982
9132,9156
9133,9156
9134,1042
9135,1119
9136,9139
9137,9139
9138,9139
9139,1984
9140,1042
9141,982
9142,9143
9143,955
9144,982
9145,8071
9146,8784
9147,9095
9148,9095
9149,9095
9150,8784
9151,9095
9152,6983
9153,120
9154,9156
9155,9156
9156,956
9157,120
9158,1119
9159,9139
9160,9139
9161,9139
9162,982
9163,982
9164,982
9165,982
9166,9156
9167,9156
9168,120
9169,120
9170,1042
9171,9139
9172,9139
9173,9139
9174,1042
9175,1042
9176,982
9177,982
9178,1042
9179,982
9180,982
9181,9156
9182,120
9183,120
9184,1119
9185,1119
9186,9139
9187,9139
9188,1363
9189,1363
9190,1363
9191,982
9192,9156
9193,120
9194,1119
9195,1068
9196,8805
9197,9139
9198,9139
9199,9139
9200,1363
9201,1363
9202,1363
9203,1363
9204,982
